filename,center_x_mm,center_y_mm,semi_axes_a_mm,semi_axes_b_mm,angle_rad
000_HC.png,94.62549174927643,64.93957979464571,54.04567979640084,40.40319621240343,-0.05556059771594162
001_HC.png,30.37236386765494,21.779038883017066,12.456447133193075,10.76767713559892,0.18858589363956307
002_HC.png,60.477778514703466,42.11930663169904,38.59770008721194,29.08593288240428,0.01595246808762914
003_HC.png,34.18835742798552,27.550579217357885,30.62949100932687,22.873018934940433,-0.030036062880295176
004_HC.png,82.0361578225714,58.98200296795832,58.80014509965691,42.862226054050375,0.038964044118676815
005_HC.png,49.25007607728792,28.719717074909124,30.39769536446119,23.43095933432908,-0.07926100036293829
006_HC.png,54.86353743652757,35.774189596452295,36.87972155217803,28.40366011377262,0.0011696603507628015
007_HC.png,57.91741920072205,39.1109237896396,35.85948178465357,28.131650308483604,0.13382171424760966
008_HC.png,50.026880697968956,39.8591439026425,16.90374014930147,12.617243429862954,0.35753377055893637
009_HC.png,135.52906708766545,100.77949301095127,59.20525837953231,47.0170135941721,-0.49320098886294367
010_HC.png,44.464938200427994,31.04644279684876,31.487041593986053,23.753161152117176,-0.005916345519665532
011_HC.png,52.43069930391657,37.92396084327159,33.3891596672356,25.447191638457685,-0.001443832784986459
012_HC.png,99.8935559550899,88.59928599018315,38.09419403011432,30.95167702772464,0.5965664599892709
013_HC.png,42.95452250370785,35.13081672270125,30.12099041227732,23.14774349269127,0.08972642449862267
014_HC.png,53.194722519453656,45.5143645432225,15.619906460507504,12.492984916902111,-0.9508564337614634
015_HC.png,81.2682839479647,63.514935029764565,42.73279317832052,34.54261610272283,0.0006932208317476257
016_HC.png,50.40456486190964,22.464301103445752,13.215463409574134,10.888427024939956,-0.6851603752343374
017_HC.png,48.850162836178995,37.92385884433622,31.75481359889991,26.125213912781394,-0.39463839560451985
018_HC.png,61.099373452099044,37.479539716237305,49.180772315225646,35.78065304609216,0.0005295695827622566
019_HC.png,43.13186008261997,21.497666120082805,22.522759739197387,17.139442594063837,0.0076910760700943355
020_HC.png,17.265972323155324,14.71640518372439,14.31252590697045,11.099413984460863,0.030956584511081065
021_HC.png,23.83669777386888,17.38319129178773,13.921858678970128,11.766509709892553,-0.059061855601068795
022_HC.png,47.086194617168104,33.042734587351454,33.282774355943026,26.90543582762349,0.09272128230247127
023_HC.png,44.81071658948926,29.441639456763337,31.59359919020482,25.538090781867023,-0.05914348148847972
024_HC.png,50.15442728539311,38.70788845312791,29.0576105727721,23.335915326356744,0.01806821641564259
025_HC.png,47.6094747968512,36.46165433640232,32.47529840892615,25.605789912406514,-0.15695606200491
026_HC.png,49.30749489238893,22.946893099549246,15.27218766110556,12.567518679973421,0.3332739709249685
027_HC.png,84.14896024906993,46.819319734998004,29.910182492786376,26.111245533799476,1.0533675628100934
028_HC.png,57.57193776686525,31.71346592434771,30.657680737627004,25.665070970021677,-0.05586672808324623
029_HC.png,46.91807335857961,32.716060973876324,31.96128808841026,24.85888857456923,0.0505421369577963
030_HC.png,39.710586278640605,33.9913713976023,19.511346077163616,14.410772472945697,0.09950981307913775
031_HC.png,39.344779183801805,26.450140038448776,30.286931338687133,23.34858375471319,-0.028830316696761803
032_HC.png,42.19376599653576,27.9837978044079,32.89676185801426,24.43325952101984,0.010907908350801047
033_HC.png,58.8677330635785,43.599231181429154,20.13772645510496,16.0536546006815,-0.6370370543366055
034_HC.png,71.30105245331781,34.993701974612534,11.045353858121684,8.867090339977764,-0.28243675571839144
035_HC.png,51.194396928005546,31.841694867290336,32.646496733908876,25.314442128063682,0.005075985037691028
036_HC.png,105.69557951709976,75.46860666953457,51.506439714510655,41.64433662804896,0.28203062365215437
037_HC.png,31.408576712935748,20.131267885689006,13.892345771959985,11.81132881441737,0.04403496915029669
038_HC.png,41.61435347577448,29.43571620250806,32.37289735710312,25.980248717478705,-0.010723084971149549
039_HC.png,81.61746490428246,58.4333130311737,50.765775147835065,39.604982375793725,-0.03809478833887495
040_HC.png,49.16147284961066,37.32666354277807,29.800939439583043,22.55853978382051,0.08116609264872647
041_HC.png,46.52712245040465,33.83385606545762,31.30795390416338,22.212659449882192,-0.08847287457352238
042_HC.png,68.15245030261164,43.80498756758291,46.666691337820374,32.49702959541264,0.09275483813220628
043_HC.png,61.270546159910836,45.760104409538364,52.297020972524216,41.64736831846742,0.027510187744409522
044_HC.png,35.48368931714282,24.75674714640941,23.07220039902945,18.44388736130131,-0.003979295300796398
045_HC.png,25.78077879026228,16.697761459524422,13.558379660231868,11.690475311719043,1.0615333473444943
046_HC.png,39.69506109213998,36.312642825365934,30.79604894078866,24.8304742210149,-0.3188633399504408
047_HC.png,54.561794638211765,33.01230559867801,30.90671206931524,25.634227228746266,-0.036382642074063005
048_HC.png,76.78185906522471,48.20828875453107,46.93481189224743,34.16297569290242,-0.29926140906302157
049_HC.png,36.95695211328192,31.80541992592129,29.259624124531832,23.452565285269753,-0.15454390384757072
050_HC.png,76.21681130167241,61.255652402925904,51.99097763728888,43.29576156020656,-0.10707119320414524
051_HC.png,48.43872548333957,30.72708879294445,31.688722326708046,26.021021352157824,-0.026083665506508577
052_HC.png,58.543028405928176,30.43655851417838,36.608823435606375,27.84692198708594,0.02577220881702381
053_HC.png,43.72636678424965,29.09480466134114,28.929845485631155,20.799522611940326,0.08526163493110482
054_HC.png,40.14777585474461,26.589442339884318,28.742081481217244,22.53437424693861,0.09326723032593752
055_HC.png,42.689560671828374,28.60783033008358,33.389829071114605,25.607522063337086,0.0240241098774958
056_HC.png,42.022768083836155,24.12819966116883,29.194401249376014,22.01104669861258,0.08623515346758329
057_HC.png,49.376031355913895,35.87684150916987,33.80532185736366,25.639247802260083,-0.08962722174801722
058_HC.png,69.11238632999549,44.3977664262687,33.23894366877867,26.492593480857032,-0.012055464464516191
059_HC.png,44.509092626842246,44.60119316652115,34.435299506814964,29.073565816089733,0.50343837983029
060_HC.png,54.83822768430431,47.79756447655339,30.67003802053833,24.365492596387522,-0.00829587995365133
061_HC.png,99.98471538969173,41.52684429756026,50.01287445553396,39.020829710085515,0.3700835177217713
062_HC.png,40.539187847782024,29.912069098031278,32.31266375019211,25.514176099510518,0.005235641545041279
063_HC.png,42.98232612813147,24.580699386805104,14.693513108325469,11.658371468867987,0.09089142431747783
064_HC.png,73.28323984628456,46.099551607648905,55.90211587811304,43.60606004762248,0.011495401687272528
065_HC.png,89.48762925001536,64.20356922238044,46.75858590368683,39.65785101209105,-0.18381856897221224
066_HC.png,36.54346764159619,28.782541657063245,32.81358513982735,26.080569376885745,0.03366581828801867
067_HC.png,56.877284423970345,38.781733220947096,32.46453642653838,25.58655836266859,0.0892533139309701
068_HC.png,91.78326181921308,68.17893244892124,54.059695293555635,41.78677885380529,-0.0980794292576562
069_HC.png,45.98641141388209,30.781167475011575,31.121216929688618,24.109403497233924,0.05189781911070114
070_HC.png,47.41784207582169,33.56175688062131,30.759861007661296,23.795551435739288,0.04591369614129309
071_HC.png,32.010612734409136,21.48991315488021,20.107892592947174,15.581767418855996,0.028655746487307107
072_HC.png,40.78731821295801,30.971715878907947,29.03233793696592,24.1122446491483,0.07423188696043265
073_HC.png,38.861658703331905,36.74168209261256,18.92785316865131,15.093906070927225,-0.3623741989982099
074_HC.png,42.81290599298118,31.705824923087235,31.37005519434221,24.257581417548725,0.10705801055674935
075_HC.png,51.81686669739342,36.679554460382334,32.24930261781066,25.73373066604446,-0.0201623931388264
076_HC.png,54.1980476111718,38.50392660921632,32.586739399781635,26.87388846331874,-0.06021966488498074
077_HC.png,47.484678253107376,26.68886159489269,22.337106009904687,14.998932538279876,-0.3415313682008682
078_HC.png,23.897530281955436,13.334616318757053,14.556443101398242,10.686872305885133,0.08028352106347421
079_HC.png,91.22614631181042,57.58258209758113,60.831174905728865,42.0547023552199,0.02098144833208027
080_HC.png,46.319560997966114,21.0748545634894,18.12745482167719,14.376054340851178,0.5841225734797667
081_HC.png,62.024781289669114,42.79590331377411,32.34897103087814,28.035584045962626,-0.05033054880918951
082_HC.png,40.49527255187953,26.578680922705114,29.849719202175084,23.956859113211475,-0.016669257895023968
083_HC.png,47.58400683583558,28.61736375749074,35.186101745629664,25.902377440933186,-0.005541372438182375
